user,item,score
791,337,1
791,36,3
791,166,1
791,206,3
791,245,1
792,305,7
792,284,7
792,281,9
792,293,9
792,318,9
792,319,8
792,303,7
792,308,9
792,302,7
792,313,9
792,315,10
792,317,8
792,286,10
792,287,9
792,297,9
792,306,7
792,295,9
792,280,7
792,298,10
792,299,8
792,311,10
792,296,9
792,304,9
792,310,10
792,309,7
792,283,9
792,292,7
792,307,9
792,300,9
792,301,8
792,81,2
792,68,2
792,182,3
792,215,2
793,299,8
793,286,10
793,317,8
793,310,10
793,314,10
793,306,8
793,298,8
793,313,7
793,293,8
793,305,7
793,304,9
793,290,10
793,289,9
793,303,8
793,301,7
793,288,9
793,307,8
793,302,8
793,295,8
793,296,10
793,300,9
793,308,9
793,318,10
793,309,10
793,291,10
793,284,7
793,294,9
793,311,7
793,312,10
793,316,10
793,218,1
793,354,3
793,106,2
793,182,3
793,391,3
794,282,10
794,280,8
794,288,10
794,294,10
794,287,9
794,315,10
794,308,7
794,283,8
794,310,8
794,303,9
794,291,8
794,307,10
794,319,10
794,289,8
794,298,7
794,285,7
794,317,10
794,300,10
794,318,9
794,302,7
794,281,7
794,301,9
794,306,8
794,296,10
794,290,9
794,299,9
794,316,10
794,297,9
794,314,8
794,312,7
794,129,3
794,100,2
794,189,1
794,342,1
794,13,2
795,297,7
795,296,8
795,304,7
795,307,7
795,319,10
795,313,8
795,316,8
795,292,9
795,312,10
795,289,7
795,288,8
795,301,10
795,295,9
795,283,7
795,309,7
795,282,10
795,302,9
795,318,10
795,293,9
795,287,9
795,305,10
795,299,7
795,308,8
795,300,7
795,290,10
795,294,8
795,303,10
795,311,9
795,298,7
795,284,10
795,168,1
795,113,3
795,212,3
795,189,2
795,310,1
796,312,7
796,313,10
796,306,10
796,280,8
796,299,10
796,294,8
796,290,9
796,283,7
796,316,9
796,295,10
796,298,10
796,303,10
796,301,9
796,282,9
796,307,7
796,310,8
796,287,7
796,297,10
796,285,10
796,289,9
796,296,7
796,288,7
796,308,8
796,305,10
796,291,7
796,319,7
796,304,7
796,302,10
796,284,10
796,292,7
796,201,2
796,311,1
796,220,1
796,254,3
796,327,2
797,292,7
797,287,10
797,300,10
797,288,7
797,316,7
797,307,8
797,294,10
797,282,10
797,295,7
797,299,9
797,310,9
797,309,9
797,315,9
797,301,8
797,319,10
797,286,8
797,317,9
797,306,7
797,283,9
797,308,8
797,281,8
797,296,8
797,313,8
797,305,7
797,318,7
797,304,10
797,303,7
797,302,10
797,311,8
797,280,9
797,9,2
797,194,3
797,389,3
797,198,3
797,255,3
798,312,10
798,318,9
798,288,9
798,299,8
798,308,7
798,309,8
798,307,9
798,282,7
798,285,7
798,287,10
798,303,7
798,292,8
798,297,10
798,313,9
798,281,10
798,280,7
798,315,10
798,291,8
798,284,9
798,295,8
798,305,7
798,286,7
798,306,9
798,317,8
798,298,7
798,283,9
798,300,10
798,296,10
798,290,10
798,304,7
798,200,3
798,330,1
798,27,3
798,277,2
798,390,1
799,288,8
799,284,8
799,301,7
799,296,8
799,307,9
799,286,7
799,308,7
799,310,7
799,280,10
799,304,7
799,312,10
799,290,10
799,287,9
799,318,10
799,311,10
799,309,8
799,306,7
799,298,9
799,289,9
799,303,7
799,316,10
799,293,8
799,291,9
799,315,7
799,299,7
799,297,10
799,282,9
799,285,9
799,281,8
799,294,10
799,265,1
799,250,2
799,380,3
799,213,1
799,158,2
800,326,10
800,331,9
800,329,8
800,320,9
800,335,8
800,322,10
800,341,8
800,330,9
800,357,10
800,348,10
800,347,7
800,325,8
800,359,7
800,358,9
800,349,10
800,344,9
800,328,7
800,343,9
800,356,7
800,323,9
800,342,7
800,350,8
800,338,9
800,351,7
800,332,7
800,346,8
800,327,8
800,355,7
800,353,9
800,324,8
800,129,2
800,27,2
800,47,1
800,113,1
801,327,9
801,346,7
801,334,7
801,351,10
801,337,9
801,335,10
801,329,10
801,326,7
801,330,10
801,331,8
801,345,9
801,340,7
801,341,7
801,339,10
801,348,8
801,328,8
801,350,7
801,342,7
801,323,9
801,338,10
801,354,10
801,352,8
801,344,9
801,349,10
801,359,10
801,321,10
801,357,7
801,325,9
801,320,7
801,358,10
801,194,3
801,127,3
801,380,3
801,118,1
801,95,3
802,338,8
802,357,7
802,340,10
802,335,9
802,322,7
802,329,9
802,359,7
802,351,10
802,348,8
802,349,10
802,325,7
802,334,7
802,343,7
802,358,9
802,324,8
802,345,8
802,347,8
802,326,8
802,336,9
802,331,8
802,356,7
802,354,8
802,350,8
802,355,9
802,339,8
802,332,7
802,342,10
802,337,9
802,346,7
802,352,8
802,145,2
802,138,3
802,204,3
802,69,1
802,167,3
803,351,8
803,322,7
803,337,8
803,323,9
803,332,8
803,324,9
803,333,8
803,325,9
803,336,10
803,353,7
803,331,10
803,335,10
803,340,9
803,348,8
803,341,9
803,344,8
803,343,8
803,347,8
803,334,9
803,352,10
803,349,9
803,321,7
803,350,7
803,357,9
803,329,7
803,327,8
803,338,9
803,345,9
803,326,8
803,355,10
803,115,2
803,169,3
803,83,1
803,11,3
803,127,3
804,359,7
804,323,8
804,341,10
804,321,8
804,330,10
804,352,7
804,355,10
804,345,10
804,336,8
804,328,10
804,332,9
804,340,7
804,333,10
804,351,7
804,335,8
804,356,9
804,334,7
804,325,10
804,346,8
804,348,8
804,337,10
804,358,10
804,354,8
804,320,8
804,327,7
804,331,8
804,338,8
804,324,10
804,357,8
804,349,10
804,273,3
804,50,2
804,284,1
804,173,1
804,361,2
805,348,8
805,347,9
805,334,8
805,325,8
805,352,7
805,337,10
805,355,9
805,330,10
805,323,9
805,338,10
805,346,8
805,324,8
805,343,10
805,354,7
805,356,8
805,326,8
805,331,8
805,336,7
805,350,10
805,322,7
805,335,7
805,339,9
805,340,10
805,327,9
805,333,8
805,358,8
805,345,10
805,349,8
805,344,8
805,320,9
805,43,3
805,315,1
805,141,2
805,22,3
805,291,2
806,353,8
806,346,10
806,355,7
806,345,9
806,356,8
806,321,7
806,347,7
806,335,8
806,343,9
806,330,10
806,350,10
806,342,7
806,331,8
806,332,9
806,351,9
806,349,7
806,344,9
806,334,8
806,326,7
806,320,8
806,357,10
806,328,9
806,359,8
806,329,8
806,325,7
806,324,10
806,333,8
806,338,7
806,336,9
806,322,10
806,89,2
806,258,1
806,171,3
806,172,3
807,326,7
807,359,8
807,348,10
807,335,9
807,330,9
807,331,7
807,327,9
807,358,10
807,340,10
807,337,10
807,345,8
807,338,9
807,323,8
807,324,10
807,357,8
807,354,7
807,322,9
807,342,8
807,339,9
807,351,7
807,343,10
807,321,7
807,329,9
807,352,9
807,344,9
807,347,9
807,353,7
807,334,7
807,350,7
807,341,9
807,96,1
807,176,1
807,171,3
807,224,2
808,321,7
808,348,7
808,356,8
808,339,9
808,324,10
808,334,7
808,357,10
808,330,7
808,320,8
808,344,7
808,345,10
808,332,7
808,347,9
808,351,10
808,353,10
808,354,7
808,359,7
808,349,9
808,335,9
808,352,8
808,327,9
808,358,9
808,328,10
808,340,10
808,322,7
808,325,8
808,342,9
808,331,7
808,341,7
808,323,8
808,160,1
808,368,3
808,90,2
808,252,1
809,357,10
809,337,7
809,341,9
809,356,7
809,339,10
809,345,8
809,342,9
809,358,7
809,355,9
809,325,7
809,322,10
809,321,7
809,351,9
809,344,8
809,359,8
809,348,7
809,349,10
809,347,10
809,326,8
809,329,10
809,354,7
809,336,9
809,323,10
809,324,7
809,353,8
809,340,7
809,331,8
809,330,7
809,333,9
809,343,8
809,210,3
809,395,1
809,186,2
809,382,2
809,327,2
810,332,9
810,341,9
810,337,10
810,351,8
810,350,7
810,324,7
810,358,7
810,321,7
810,330,8
810,326,8
810,338,7
810,345,9
810,336,10
810,356,10
810,322,10
810,329,7
810,328,10
810,346,7
810,353,8
810,359,9
810,355,8
810,354,7
810,343,8
810,334,8
810,339,7
810,348,9
810,349,8
810,342,10
810,320,10
810,327,9
810,16,3
810,65,2
810,282,2
810,239,3
810,159,3
811,327,10
811,326,10
811,348,10
811,345,7
811,330,9
811,357,8
811,344,10
811,352,7
811,322,9
811,323,8
811,329,7
811,351,7
811,335,9
811,356,7
811,346,9
811,338,9
811,339,9
811,333,9
811,331,8
811,328,8
811,358,8
811,320,7
811,341,8
811,336,10
811,350,8
811,354,9
811,347,8
811,324,9
811,332,7
811,334,8
811,26,2
811,52,2
811,173,2
811,38,3
811,311,1
812,357,9
812,321,7
812,358,7
812,323,9
812,359,8
812,330,7
812,338,9
812,350,7
812,339,7
812,352,10
812,335,8
812,334,10
812,351,7
812,342,10
812,354,9
812,332,9
812,328,8
812,320,8
812,341,10
812,331,9
812,326,9
812,349,7
812,329,10
812,327,9
812,325,9
812,353,8
812,345,7
812,348,7
812,333,9
812,343,8
812,42,2
812,123,1
812,203,2
812,215,3
813,342,9
813,359,7
813,324,10
813,321,8
813,348,8
813,337,10
813,331,9
813,333,7
813,345,8
813,340,8
813,338,10
813,358,10
813,320,8
813,327,7
813,322,9
813,335,10
813,329,8
813,349,7
813,323,10
813,352,8
813,328,9
813,354,7
813,346,7
813,357,8
813,350,9
813,332,8
813,353,10
813,343,9
813,355,8
813,341,7
813,384,3
813,193,2
813,58,3
813,310,3
814,350,9
814,332,7
814,345,10
814,338,7
814,341,7
814,326,9
814,356,10
814,349,10
814,323,9
814,359,8
814,324,10
814,348,8
814,339,10
814,337,7
814,321,9
814,354,7
814,335,8
814,340,9
814,320,10
814,334,10
814,329,7
814,344,7
814,355,8
814,353,8
814,336,8
814,351,10
814,330,9
814,325,8
814,347,7
814,343,8
814,385,2
814,107,3
814,100,1
814,238,2
814,199,3
815,328,9
815,354,9
815,331,10
815,347,8
815,334,8
815,346,7
815,336,8
815,344,10
815,343,8
815,322,10
815,323,10
815,358,9
815,359,9
815,325,10
815,340,7
815,337,10
815,351,8
815,355,7
815,345,7
815,341,10
815,327,7
815,352,9
815,329,7
815,349,7
815,321,8
815,326,10
815,338,10
815,330,9
815,350,10
815,342,8
815,241,1
815,263,3
815,77,2
815,177,2
815,189,3
816,338,8
816,349,7
816,354,8
816,350,9
816,340,8
816,351,7
816,328,9
816,343,8
816,323,9
816,339,8
816,348,9
816,353,9
816,356,7
816,327,9
816,331,10
816,357,8
816,326,8
816,344,8
816,329,7
816,337,8
816,347,9
816,321,9
816,355,7
816,336,7
816,325,9
816,324,7
816,332,10
816,358,9
816,330,7
816,320,8
816,135,2
816,388,2
816,93,1
816,6,2
816,359,3
817,338,8
817,339,8
817,335,8
817,334,10
817,354,8
817,352,7
817,344,8
817,333,9
817,323,8
817,348,8
817,332,8
817,340,9
817,337,9
817,343,7
817,358,10
817,325,9
817,346,9
817,328,7
817,342,9
817,329,9
817,341,7
817,330,10
817,357,10
817,349,7
817,324,9
817,336,10
817,353,9
817,331,8
817,356,7
817,321,9
817,84,1
817,138,1
817,140,2
817,261,2
817,20,1
818,358,10
818,342,8
818,335,9
818,348,10
818,327,10
818,359,7
818,351,7
818,332,10
818,343,8
818,329,9
818,339,8
818,336,9
818,346,9
818,357,7
818,322,10
818,321,9
818,333,10
818,341,8
818,338,7
818,330,9
818,350,9
818,349,7
818,320,7
818,323,9
818,356,8
818,325,9
818,334,9
818,354,8
818,353,7
818,328,7
818,312,2
818,146,1
818,271,3
819,332,9
819,331,10
819,334,10
819,357,8
819,328,7
819,358,10
819,321,7
819,323,7
819,355,10
819,341,10
819,335,7
819,352,7
819,320,7
819,336,8
819,359,8
819,353,9
819,337,8
819,329,8
819,348,8
819,340,10
819,326,7
819,343,7
819,346,10
819,349,8
819,338,7
819,339,8
819,342,10
819,327,10
819,345,8
819,324,10
819,10,1
819,151,2
819,205,2
819,174,3
819,399,2
820,333,7
820,324,9
820,358,8
820,325,7
820,332,9
820,336,9
820,354,10
820,353,8
820,330,10
820,352,9
820,335,8
820,348,7
820,326,9
820,344,10
820,346,9
820,351,8
820,347,7
820,323,10
820,339,8
820,350,10
820,329,7
820,340,7
820,337,10
820,355,10
820,322,8
820,327,10
820,338,8
820,320,10
820,334,7
820,345,7
820,288,1
820,256,2
820,218,3
820,162,2
820,304,1
821,343,9
821,322,9
821,355,8
821,329,10
821,325,7
821,335,7
821,336,10
821,345,7
821,320,7
821,326,9
821,323,8
821,353,9
821,321,7
821,340,8
821,351,9
821,339,9
821,349,7
821,324,10
821,333,8
821,337,7
821,358,10
821,352,10
821,328,8
821,330,9
821,350,9
821,344,7
821,347,9
821,357,8
821,342,9
821,327,8
821,129,1
821,225,1
821,387,1
821,305,2
821,359,1
822,336,10
822,324,9
822,341,9
822,359,9
822,354,7
822,330,9
822,349,7
822,327,8
822,325,8
822,351,10
822,342,10
822,334,10
822,328,10
822,337,8
822,350,7
822,326,7
822,338,10
822,344,8
822,335,7
822,347,8
822,322,9
822,333,7
822,346,8
822,339,8
822,331,10
822,343,9
822,345,7
822,323,10
822,332,8
822,353,7
822,200,1
822,249,3
822,60,1
822,356,1
822,175,1
823,336,10
823,332,8
823,327,9
823,341,7
823,356,9
823,351,8
823,349,8
823,320,9
823,322,7
823,331,10
823,350,10
823,353,9
823,334,10
823,339,10
823,338,10
823,329,10
823,340,8
823,330,8
823,323,9
823,358,10
823,345,8
823,321,8
823,333,9
823,337,7
823,352,8
823,348,7
823,324,7
823,342,10
823,346,9
823,335,7
823,369,3
823,316,3
823,245,2
823,6,1
823,295,3
824,323,9
824,333,7
824,334,10
824,346,9
824,341,10
824,324,9
824,320,10
824,357,10
824,330,7
824,329,9
824,353,10
824,327,10
824,352,9
824,356,10
824,351,8
824,350,8
824,355,8
824,348,10
824,344,7
824,359,10
824,349,7
824,339,10
824,325,7
824,354,7
824,326,7
824,358,7
824,343,7
824,342,9
824,322,7
824,340,7
824,83,1
824,195,1
824,243,2
825,323,8
825,322,10
825,337,8
825,327,8
825,347,7
825,339,8
825,354,8
825,338,9
825,341,9
825,325,7
825,346,10
825,353,7
825,352,8
825,335,7
825,331,10
825,330,7
825,334,9
825,359,8
825,332,7
825,340,9
825,358,9
825,343,7
825,350,10
825,357,7
825,329,7
825,342,7
825,344,7
825,324,10
825,328,9
825,349,9
825,92,1
825,260,1
825,246,2
825,124,2
826,359,7
826,320,7
826,349,10
826,328,7
826,329,8
826,331,8
826,323,9
826,348,9
826,336,8
826,340,9
826,338,7
826,346,9
826,339,9
826,332,10
826,356,8
826,342,9
826,344,10
826,353,10
826,352,10
826,322,10
826,341,8
826,350,9
826,335,10
826,337,8
826,330,10
826,357,7
826,321,9
826,351,10
826,347,7
826,325,8
826,41,3
826,27,3
826,164,3
826,318,1
827,330,7
827,328,7
827,359,9
827,346,8
827,353,10
827,342,7
827,347,8
827,326,9
827,344,9
827,324,7
827,331,8
827,325,7
827,334,10
827,340,10
827,322,9
827,336,9
827,327,8
827,339,8
827,350,10
827,323,10
827,321,10
827,355,9
827,333,8
827,343,10
827,349,9
827,329,9
827,351,7
827,352,8
827,320,7
827,345,7
827,49,1
827,90,2
827,111,3
827,117,1
827,229,1
828,331,10
828,334,7
828,345,9
828,324,7
828,352,9
828,325,8
828,355,8
828,350,10
828,346,10
828,341,9
828,329,10
828,332,7
828,337,9
828,330,9
828,320,9
828,321,7
828,326,8
828,351,9
828,354,9
828,327,7
828,338,7
828,335,9
828,343,8
828,348,10
828,359,8
828,353,9
828,328,10
828,323,7
828,344,8
828,347,9
828,120,3
828,283,2
828,299,3
828,139,3
828,177,2
829,327,8
829,350,9
829,343,10
829,355,9
829,336,7
829,323,8
829,339,9
829,322,8
829,325,8
829,330,7
829,321,7
829,352,8
829,337,9
829,347,8
829,358,9
829,341,10
829,349,10
829,326,7
829,351,9
829,331,7
829,356,7
829,338,10
829,333,9
829,340,8
829,334,8
829,332,10
829,329,10
829,359,9
829,344,9
829,357,8
829,281,2
829,27,3
829,261,2
829,121,1
830,354,9
830,351,9
830,337,8
830,338,8
830,325,8
830,332,9
830,334,8
830,348,10
830,350,7
830,322,9
830,336,10
830,324,8
830,340,9
830,356,9
830,346,8
830,357,7
830,330,9
830,339,10
830,327,7
830,326,8
830,358,7
830,342,10
830,352,8
830,359,9
830,329,10
830,328,7
830,343,9
830,333,9
830,353,7
830,335,7
830,9,1
830,267,2
830,181,2
830,113,2
831,344,10
831,353,8
831,322,9
831,327,7
831,341,10
831,356,10
831,345,8
831,357,9
831,325,9
831,331,10
831,346,9
831,329,7
831,320,9
831,338,9
831,340,8
831,350,9
831,336,10
831,351,7
831,343,10
831,359,8
831,321,9
831,332,8
831,342,8
831,352,10
831,337,9
831,323,7
831,348,9
831,324,8
831,355,7
831,330,10
831,296,3
831,43,1
831,92,1
831,54,1
832,346,10
832,349,9
832,342,9
832,337,10
832,334,9
832,329,10
832,331,7
832,335,8
832,351,7
832,330,7
832,332,9
832,320,8
832,350,7
832,348,10
832,340,10
832,339,9
832,328,10
832,358,8
832,324,7
832,341,9
832,345,10
832,347,9
832,354,9
832,343,9
832,338,9
832,322,7
832,357,8
832,336,10
832,355,8
832,352,8
832,305,3
832,186,2
832,311,1
832,205,3
832,23,1
833,349,10
833,346,9
833,352,8
833,323,10
833,331,7
833,357,8
833,359,9
833,342,7
833,336,9
833,348,7
833,334,8
833,324,9
833,350,9
833,321,7
833,345,10
833,347,10
833,344,10
833,335,7
833,354,8
833,339,10
833,327,9
833,326,9
833,340,7
833,358,9
833,332,7
833,353,7
833,320,10
833,333,9
833,356,7
833,338,9
833,268,2
833,10,2
833,372,1
833,85,2
834,331,8
834,328,10
834,334,9
834,357,10
834,322,7
834,350,7
834,330,9
834,352,9
834,340,10
834,329,10
834,321,7
834,349,10
834,339,7
834,346,8
834,348,7
834,355,8
834,343,7
834,341,10
834,344,9
834,351,7
834,354,8
834,320,7
834,324,7
834,342,7
834,323,8
834,326,7
834,332,9
834,345,10
834,338,9
834,333,7
834,144,1
834,137,1
834,219,2
834,127,3
834,1,2
835,338,7
835,329,8
835,344,8
835,334,8
835,326,7
835,352,8
835,355,8
835,327,8
835,325,10
835,346,9
835,331,9
835,321,7
835,348,8
835,320,10
835,335,7
835,343,8
835,349,8
835,340,10
835,351,7
835,333,10
835,354,8
835,324,8
835,328,9
835,336,9
835,323,9
835,356,8
835,322,7
835,353,10
835,358,8
835,350,9
835,49,2
835,139,1
835,388,1
835,398,1
836,357,10
836,323,8
836,351,9
836,349,10
836,338,10
836,327,10
836,324,8
836,334,7
836,341,7
836,328,7
836,320,10
836,329,9
836,322,8
836,332,9
836,342,7
836,358,9
836,335,8
836,354,7
836,326,9
836,346,9
836,336,9
836,350,7
836,355,9
836,325,7
836,340,9
836,359,9
836,356,9
836,321,7
836,330,8
836,337,8
836,224,3
836,48,1
836,260,2
836,398,1
837,321,7
837,331,9
837,335,7
837,326,7
837,323,9
837,347,9
837,330,9
837,354,8
837,320,9
837,345,8
837,341,8
837,359,9
837,340,8
837,324,10
837,355,10
837,346,10
837,353,10
837,343,7
837,338,8
837,329,7
837,357,8
837,342,7
837,328,8
837,336,10
837,339,10
837,350,9
837,358,7
837,352,9
837,337,8
837,332,7
837,367,2
837,249,2
837,251,2
837,198,2
837,247,2
838,352,10
838,328,7
838,323,8
838,324,10
838,336,8
838,341,9
838,340,9
838,329,10
838,337,10
838,320,9
838,351,8
838,322,9
838,354,8
838,331,7
838,350,9
838,357,7
838,358,9
838,339,10
838,346,8
838,325,7
838,342,7
838,344,8
838,334,8
838,359,10
838,348,10
838,343,7
838,332,7
838,349,7
838,327,7
838,345,10
838,74,2
838,275,1
838,365,1
838,54,1
839,342,10
839,330,9
839,326,9
839,341,9
839,325,7
839,320,9
839,327,7
839,332,9
839,347,10
839,339,9
839,351,10
839,322,8
839,356,7
839,349,9
839,336,9
839,329,7
839,354,8
839,355,8
839,323,9
839,338,8
839,331,8
839,335,9
839,340,7
839,343,7
839,358,8
839,334,10
839,333,8
839,352,9
839,346,9
839,345,10
839,193,2
839,231,3
839,308,1
839,213,3
839,93,3
840,332,10
840,331,9
840,333,10
840,358,10
840,322,9
840,329,9
840,326,7
840,324,8
840,353,10
840,357,7
840,338,10
840,323,8
840,355,7
840,321,9
840,327,7
840,359,8
840,346,10
840,351,10
840,345,7
840,337,7
840,335,9
840,339,7
840,349,9
840,320,8
840,350,8
840,342,7
840,328,8
840,325,8
840,341,7
840,354,8
840,240,3
840,19,3
840,100,1
840,149,3
840,157,1
841,325,10
841,343,10
841,322,10
841,321,7
841,337,9
841,324,8
841,334,8
841,352,10
841,326,8
841,333,7
841,329,8
841,344,8
841,330,8
841,320,9
841,331,10
841,323,7
841,336,8
841,354,8
841,332,7
841,347,8
841,335,9
841,355,10
841,356,9
841,338,8
841,341,9
841,353,10
841,342,10
841,328,10
841,349,10
841,345,10
841,92,3
841,81,1
841,162,3
841,340,3
841,364,1
842,336,10
842,355,7
842,335,7
842,337,8
842,347,10
842,332,10
842,327,10
842,325,9
842,351,8
842,326,10
842,338,8
842,329,8
842,320,7
842,342,10
842,344,10
842,334,10
842,331,10
842,358,8
842,345,10
842,354,10
842,352,10
842,353,8
842,330,7
842,324,7
842,343,8
842,346,7
842,350,7
842,328,8
842,322,10
842,339,7
842,64,1
842,267,1
842,167,3
842,203,3
842,95,3
843,352,10
843,354,9
843,339,7
843,351,7
843,344,8
843,341,10
843,334,7
843,324,8
843,342,8
843,346,8
843,320,9
843,358,7
843,340,8
843,336,8
843,357,10
843,331,7
843,345,10
843,323,8
843,327,9
843,328,10
843,333,9
843,343,8
843,321,8
843,332,10
843,337,9
843,325,7
843,347,7
843,356,9
843,326,7
843,353,10
843,248,1
843,176,2
843,38,2
843,120,3
844,326,9
844,357,8
844,332,7
844,324,7
844,328,8
844,336,8
844,329,10
844,341,8
844,349,8
844,354,7
844,358,8
844,346,9
844,331,9
844,355,10
844,325,7
844,351,7
844,343,7
844,352,9
844,353,10
844,356,8
844,320,7
844,347,8
844,334,10
844,327,9
844,330,8
844,344,10
844,338,8
844,342,7
844,335,8
844,322,7
844,40,1
844,276,3
844,108,1
844,296,3
845,357,8
845,358,9
845,338,8
845,342,7
845,324,9
845,337,9
845,351,7
845,332,8
845,353,10
845,334,10
845,354,8
845,325,7
845,340,10
845,335,10
845,348,9
845,352,9
845,341,7
845,321,8
845,355,9
845,349,7
845,322,10
845,333,9
845,359,8
845,345,8
845,339,8
845,336,10
845,331,8
845,320,9
845,328,9
845,330,7
845,247,1
845,371,2
845,100,1
845,187,1
845,143,3
846,342,9
846,341,9
846,337,8
846,335,9
846,333,10
846,346,9
846,354,7
846,357,8
846,332,8
846,340,9
846,328,10
846,322,7
846,358,8
846,350,9
846,344,9
846,320,10
846,359,9
846,324,9
846,355,9
846,356,7
846,330,8
846,327,8
846,323,9
846,339,7
846,326,9
846,353,8
846,352,10
846,331,8
846,343,7
846,347,10
846,304,1
846,302,3
846,397,2
846,262,1
846,309,1
847,338,9
847,342,7
847,359,10
847,352,7
847,348,7
847,321,7
847,324,7
847,335,8
847,331,8
847,328,7
847,322,8
847,333,8
847,353,8
847,358,9
847,341,8
847,350,7
847,325,7
847,329,9
847,343,10
847,332,10
847,330,7
847,344,7
847,339,10
847,355,9
847,345,8
847,351,7
847,327,10
847,336,9
847,340,9
847,347,9
847,298,2
847,207,2
847,122,2
847,69,1
848,341,8
848,359,8
848,337,9
848,332,8
848,353,9
848,328,10
848,350,8
848,356,7
848,320,7
848,327,8
848,322,7
848,346,8
848,343,7
848,345,7
848,355,8
848,326,8
848,344,10
848,329,10
848,321,9
848,339,7
848,334,7
848,325,9
848,342,9
848,358,8
848,335,7
848,331,8
848,347,9
848,338,7
848,357,10
848,333,10
848,276,1
848,2,2
848,348,3
848,133,2
848,17,3
849,327,8
849,347,9
849,355,7
849,340,9
849,323,7
849,324,7
849,334,7
849,336,9
849,352,7
849,331,8
849,328,10
849,335,8
849,320,7
849,322,9
849,341,9
849,357,9
849,353,8
849,344,7
849,338,10
849,342,8
849,326,10
849,333,10
849,339,7
849,350,8
849,346,10
849,351,9
849,348,7
849,325,10
849,349,7
849,359,8
849,304,3
849,90,1
849,275,3
849,268,2
849,130,2
850,343,7
850,346,10
850,340,8
850,355,10
850,331,10
850,330,9
850,347,7
850,321,8
850,328,9
850,336,9
850,344,8
850,326,7
850,338,7
850,358,10
850,351,7
850,327,8
850,322,8
850,348,7
850,337,9
850,323,10
850,339,7
850,334,7
850,359,10
850,356,8
850,333,7
850,349,10
850,332,9
850,357,9
850,354,8
850,320,7
850,25,1
850,267,2
850,156,2
850,139,2
851,337,9
851,327,10
851,355,7
851,340,10
851,352,9
851,333,10
851,348,7
851,342,9
851,320,7
851,358,10
851,339,8
851,329,9
851,324,9
851,336,8
851,351,7
851,350,8
851,338,7
851,334,9
851,321,7
851,326,8
851,357,10
851,349,9
851,344,7
851,354,8
851,331,10
851,328,8
851,353,8
851,335,7
851,325,9
851,322,7
851,176,1
851,27,2
851,363,3
851,197,3
851,271,2
852,358,8
852,332,10
852,346,10
852,330,7
852,331,9
852,327,10
852,359,10
852,345,8
852,340,7
852,349,9
852,347,7
